numdifftools	numdifftools-module.html
numdifftools.dea3	numdifftools.core-module.html#dea3
numdifftools.__package__	numdifftools-module.html#__package__
numdifftools.core	numdifftools.core-module.html
numdifftools.core.dea3	numdifftools.core-module.html#dea3
numdifftools.core.__package__	numdifftools.core-module.html#__package__
numdifftools.core.test_docstrings	numdifftools.core-module.html#test_docstrings
numdifftools.core._TINY	numdifftools.core-module.html#_TINY
numdifftools.core.vec2mat	numdifftools.core-module.html#vec2mat
numdifftools.core._EPS	numdifftools.core-module.html#_EPS
numdifftools.info	numdifftools.info-module.html
numdifftools.info.__package__	numdifftools.info-module.html#__package__
numdifftools.license	numdifftools.license-module.html
numdifftools.license.__package__	numdifftools.license-module.html#__package__
numdifftools.nd_algopy	numdifftools.nd_algopy-module.html
numdifftools.nd_algopy.__package__	numdifftools.nd_algopy-module.html#__package__
numdifftools.nd_scientific	numdifftools.nd_scientific-module.html
numdifftools.nd_scientific.__package__	numdifftools.nd_scientific-module.html#__package__
numdifftools.core.Derivative	numdifftools.core.Derivative-class.html
numdifftools.core._Derivative._backward	numdifftools.core._Derivative-class.html#_backward
numdifftools.core._Derivative.__init__	numdifftools.core._Derivative-class.html#__init__
numdifftools.core._Derivative._set_difference_function	numdifftools.core._Derivative-class.html#_set_difference_function
numdifftools.core._Derivative._fda_mat	numdifftools.core._Derivative-class.html#_fda_mat
numdifftools.core.Derivative.__call__	numdifftools.core.Derivative-class.html#__call__
numdifftools.core._Derivative._fder	numdifftools.core._Derivative-class.html#_fder
numdifftools.core._Derivative._romb_extrap	numdifftools.core._Derivative-class.html#_romb_extrap
numdifftools.core.Derivative.__doc__	numdifftools.core.Derivative-class.html#__doc__
numdifftools.core._Derivative._set_romb_qr	numdifftools.core._Derivative-class.html#_set_romb_qr
numdifftools.core._Derivative._set_fda_rule	numdifftools.core._Derivative-class.html#_set_fda_rule
numdifftools.core._Derivative._check_params	numdifftools.core._Derivative-class.html#_check_params
numdifftools.core._Derivative._set_delta	numdifftools.core._Derivative-class.html#_set_delta
numdifftools.core.Derivative.derivative	numdifftools.core.Derivative-class.html#derivative
numdifftools.core._Derivative._central	numdifftools.core._Derivative-class.html#_central
numdifftools.core._Derivative._trim_estimates	numdifftools.core._Derivative-class.html#_trim_estimates
numdifftools.core._Derivative._initialize	numdifftools.core._Derivative-class.html#_initialize
numdifftools.core._Derivative._forward	numdifftools.core._Derivative-class.html#_forward
numdifftools.core._Derivative._derivative	numdifftools.core._Derivative-class.html#_derivative
numdifftools.core.Gradient	numdifftools.core.Gradient-class.html
numdifftools.core._Derivative._backward	numdifftools.core._Derivative-class.html#_backward
numdifftools.core._Derivative.__init__	numdifftools.core._Derivative-class.html#__init__
numdifftools.core._Derivative._set_difference_function	numdifftools.core._Derivative-class.html#_set_difference_function
numdifftools.core._Derivative._fda_mat	numdifftools.core._Derivative-class.html#_fda_mat
numdifftools.core.Gradient.__call__	numdifftools.core.Gradient-class.html#__call__
numdifftools.core._Derivative._fder	numdifftools.core._Derivative-class.html#_fder
numdifftools.core.Gradient._grad_txt	numdifftools.core.Gradient-class.html#_grad_txt
numdifftools.core._Derivative._romb_extrap	numdifftools.core._Derivative-class.html#_romb_extrap
numdifftools.core.Gradient.__doc__	numdifftools.core.Gradient-class.html#__doc__
numdifftools.core._Derivative._set_romb_qr	numdifftools.core._Derivative-class.html#_set_romb_qr
numdifftools.core._PartialDerivative._partial_der	numdifftools.core._PartialDerivative-class.html#_partial_der
numdifftools.core._Derivative._set_fda_rule	numdifftools.core._Derivative-class.html#_set_fda_rule
numdifftools.core._Derivative._check_params	numdifftools.core._Derivative-class.html#_check_params
numdifftools.core._Derivative._set_delta	numdifftools.core._Derivative-class.html#_set_delta
numdifftools.core._Derivative._central	numdifftools.core._Derivative-class.html#_central
numdifftools.core._PartialDerivative._fun	numdifftools.core._PartialDerivative-class.html#_fun
numdifftools.core._Derivative._trim_estimates	numdifftools.core._Derivative-class.html#_trim_estimates
numdifftools.core._Derivative._initialize	numdifftools.core._Derivative-class.html#_initialize
numdifftools.core._Derivative._forward	numdifftools.core._Derivative-class.html#_forward
numdifftools.core.Gradient.gradient	numdifftools.core.Gradient-class.html#gradient
numdifftools.core._Derivative._derivative	numdifftools.core._Derivative-class.html#_derivative
numdifftools.core.Hessdiag	numdifftools.core.Hessdiag-class.html
numdifftools.core._Derivative._backward	numdifftools.core._Derivative-class.html#_backward
numdifftools.core._Derivative.__init__	numdifftools.core._Derivative-class.html#__init__
numdifftools.core._Derivative._set_difference_function	numdifftools.core._Derivative-class.html#_set_difference_function
numdifftools.core._Derivative._fda_mat	numdifftools.core._Derivative-class.html#_fda_mat
numdifftools.core.Hessdiag.__call__	numdifftools.core.Hessdiag-class.html#__call__
numdifftools.core._Derivative._fder	numdifftools.core._Derivative-class.html#_fder
numdifftools.core._Derivative._romb_extrap	numdifftools.core._Derivative-class.html#_romb_extrap
numdifftools.core.Hessdiag.__doc__	numdifftools.core.Hessdiag-class.html#__doc__
numdifftools.core._Derivative._set_romb_qr	numdifftools.core._Derivative-class.html#_set_romb_qr
numdifftools.core._PartialDerivative._partial_der	numdifftools.core._PartialDerivative-class.html#_partial_der
numdifftools.core._Derivative._set_fda_rule	numdifftools.core._Derivative-class.html#_set_fda_rule
numdifftools.core._Derivative._check_params	numdifftools.core._Derivative-class.html#_check_params
numdifftools.core._Derivative._set_delta	numdifftools.core._Derivative-class.html#_set_delta
numdifftools.core.Hessdiag.hessdiag	numdifftools.core.Hessdiag-class.html#hessdiag
numdifftools.core._Derivative._central	numdifftools.core._Derivative-class.html#_central
numdifftools.core.Hessdiag._hessdiag_txt	numdifftools.core.Hessdiag-class.html#_hessdiag_txt
numdifftools.core._PartialDerivative._fun	numdifftools.core._PartialDerivative-class.html#_fun
numdifftools.core._Derivative._trim_estimates	numdifftools.core._Derivative-class.html#_trim_estimates
numdifftools.core._Derivative._initialize	numdifftools.core._Derivative-class.html#_initialize
numdifftools.core._Derivative._forward	numdifftools.core._Derivative-class.html#_forward
numdifftools.core._Derivative._derivative	numdifftools.core._Derivative-class.html#_derivative
numdifftools.core.Hessian	numdifftools.core.Hessian-class.html
numdifftools.core._Derivative._backward	numdifftools.core._Derivative-class.html#_backward
numdifftools.core._Derivative.__init__	numdifftools.core._Derivative-class.html#__init__
numdifftools.core._Derivative._set_difference_function	numdifftools.core._Derivative-class.html#_set_difference_function
numdifftools.core._Derivative._fda_mat	numdifftools.core._Derivative-class.html#_fda_mat
numdifftools.core.Hessian.hessian	numdifftools.core.Hessian-class.html#hessian
numdifftools.core.Hessian.__call__	numdifftools.core.Hessian-class.html#__call__
numdifftools.core._Derivative._fder	numdifftools.core._Derivative-class.html#_fder
numdifftools.core._Derivative._romb_extrap	numdifftools.core._Derivative-class.html#_romb_extrap
numdifftools.core.Hessian.__doc__	numdifftools.core.Hessian-class.html#__doc__
numdifftools.core.Hessian._hessian_txt	numdifftools.core.Hessian-class.html#_hessian_txt
